 Volume in drive C is Windows
 Volume Serial Number is 6AF1-6978

 Directory of C:\Windows

11/26/2023  09:22 PM    <DIR>          .
11/26/2023  09:22 PM    <DIR>          ..
03/19/2019  06:52 AM    <DIR>          addins
09/06/2020  03:00 PM    <DIR>          appcompat
07/21/2023  01:26 PM    <DIR>          apppatch
12/09/2023  09:17 PM    <DIR>          AppReadiness
10/18/2021  10:29 PM    <DIR>          bcastdvr
10/15/2020  09:30 AM            73,728 bfsvc.exe
03/19/2019  06:52 AM    <DIR>          Boot
03/19/2019  06:52 AM    <DIR>          Branding
11/26/2023  09:22 PM    <DIR>          CbsTemp
03/19/2019  08:48 AM    <DIR>          Containers
09/05/2020  05:22 PM    <DIR>          CSC
03/19/2019  06:52 AM    <DIR>          Cursors
09/05/2020  05:20 PM    <DIR>          debug
03/19/2019  06:52 AM    <DIR>          diagnostics
10/18/2021  10:29 PM    <DIR>          DiagTrack
03/19/2019  08:20 AM    <DIR>          DigitalLocker
09/21/2023  01:59 PM           342,725 DirectX.log
01/21/2021  06:21 AM            75,758 DPINST.LOG
09/05/2020  05:19 PM             1,947 DtcInstall.log
10/18/2021  10:29 PM    <DIR>          en-US
10/18/2021  09:21 PM         4,780,136 explorer.exe
05/12/2022  06:47 PM    <DIR>          Firmware
03/19/2019  06:52 AM    <DIR>          GameBarPresenceWriter
03/19/2019  06:52 AM    <DIR>          Globalization
03/19/2019  08:20 AM    <DIR>          Help
10/18/2021  09:22 PM         1,060,352 HelpPane.exe
03/19/2019  06:45 AM            18,432 hh.exe
03/19/2019  06:52 AM    <DIR>          IdentityCRL
01/14/2021  10:47 AM    <DIR>          IME
10/18/2021  10:29 PM    <DIR>          ImmersiveControlPanel
12/09/2023  12:13 PM    <DIR>          INF
03/19/2019  06:52 AM    <DIR>          InputMethod
11/17/1998  11:44 AM           328,704 IsUn0407.exe
03/19/2019  06:52 AM    <DIR>          L2Schemas
11/23/2023  01:56 PM    <DIR>          LiveKernelReports
11/27/2023  01:06 PM    <DIR>          Logs
09/05/2020  05:19 PM             1,378 lsasetup.log
10/08/2023  12:37 PM     1,147,144,534 MEMORY.DMP
03/19/2019  06:44 AM            43,131 mib.bin
12/09/2023  09:21 PM    <DIR>          Microsoft.NET
03/19/2019  06:52 AM    <DIR>          Migration
10/08/2023  12:38 PM    <DIR>          minidump
03/19/2019  06:52 AM    <DIR>          ModemLogs
01/14/2021  12:35 AM           181,248 notepad.exe
04/16/2023  09:38 AM             1,951 NvContainerRecovery.bat
09/21/2020  09:24 AM    <DIR>          OCR
08/13/2022  09:41 PM                23 ODBCINST.INI
03/19/2019  06:53 AM    <DIR>          Offline Web Pages
11/18/2023  10:55 PM    <DIR>          Panther
03/19/2019  06:52 AM    <DIR>          Performance
12/09/2023  12:07 PM        18,723,644 PFRO.log
03/19/2019  06:52 AM    <DIR>          PLA
10/18/2021  10:29 PM    <DIR>          PolicyDefinitions
12/10/2023  04:36 PM    <DIR>          Prefetch
10/18/2021  10:29 PM    <DIR>          PrintDialog
03/19/2019  06:46 AM            34,925 Professional.xml
10/18/2021  10:29 PM    <DIR>          Provisioning
09/05/2022  01:17 PM           736,128 py.exe
09/05/2022  01:18 PM            49,536 pyshellext.amd64.dll
09/05/2022  01:17 PM           736,640 pyw.exe
01/14/2021  12:36 AM           358,400 regedit.exe
03/19/2019  06:53 AM    <DIR>          Registration
03/19/2019  08:23 AM    <DIR>          RemotePackages
03/19/2019  06:52 AM    <DIR>          rescache
03/19/2019  06:52 AM    <DIR>          Resources
10/18/2021  10:29 PM    <DIR>          ro-RO
12/01/2019  03:57 AM           738,712 RtkBtManServ.exe
12/01/2019  03:48 AM            49,952 rtl8723b_mp_chip_bt40_fw_asic_rom_patch_new
12/01/2019  03:48 AM            49,900 rtl8723b_mp_chip_bt40_fw_asic_rom_patch_new_s1
12/01/2019  03:48 AM            62,072 rtl8723d_mp_chip_bt40_fw_asic_rom_patch_new
12/01/2019  03:48 AM            47,780 rtl8821c_mp_chip_bt40_fw_asic_rom_patch_new
12/01/2019  03:48 AM            49,580 rtl8822b_mp_chip_bt40_fw_asic_rom_patch_new
12/01/2019  03:48 AM            55,428 rtl8822c_mp_chip_bt40_fw_asic_rom_patch_new
03/19/2019  06:52 AM    <DIR>          SchCache
03/19/2019  08:23 AM    <DIR>          schemas
03/19/2019  08:23 AM    <DIR>          security
09/05/2020  05:19 PM    <DIR>          ServiceProfiles
10/08/2020  04:29 PM    <DIR>          ServiceState
10/18/2021  10:29 PM    <DIR>          servicing
03/19/2019  06:56 AM    <DIR>          Setup
12/10/2023  05:01 PM           745,248 setupact.log
09/05/2020  05:27 PM                 0 setuperr.log
01/14/2021  10:47 AM    <DIR>          ShellComponents
10/18/2021  10:29 PM    <DIR>          ShellExperiences
03/19/2019  06:52 AM    <DIR>          SKB
09/05/2020  05:23 PM    <DIR>          SoftwareDistribution
03/19/2019  06:52 AM    <DIR>          Speech
03/19/2019  06:52 AM    <DIR>          Speech_OneCore
01/14/2021  12:34 AM           133,632 splwow64.exe
03/19/2019  06:52 AM    <DIR>          System
03/19/2019  06:49 AM               219 system.ini
12/09/2023  12:13 PM    <DIR>          System32
03/19/2019  08:23 AM    <DIR>          SystemApps
10/18/2021  10:29 PM    <DIR>          SystemResources
11/26/2023  09:36 PM    <DIR>          SysWOW64
03/19/2019  06:52 AM    <DIR>          TAPI
09/05/2020  05:19 PM    <DIR>          Tasks
12/10/2023  06:25 PM    <DIR>          Temp
10/18/2021  10:29 PM    <DIR>          TextInput
03/19/2019  06:52 AM    <DIR>          tracing
07/11/2023  03:28 PM    <DIR>          twain_32
03/19/2019  06:46 AM            64,512 twain_32.dll
10/01/2023  06:46 AM                 1 vgkbootstatus.dat
03/19/2019  06:52 AM    <DIR>          Vss
03/19/2019  06:52 AM    <DIR>          WaaS
03/19/2019  06:52 AM    <DIR>          Web
03/19/2019  06:49 AM                92 win.ini
12/10/2023  07:09 PM               276 WindowsUpdate.log
03/19/2019  06:46 AM            11,776 winhlp32.exe
11/26/2023  09:22 PM    <DIR>          WinSxS
03/19/2019  08:23 AM           316,640 WMSysPr9.prx
03/19/2019  06:45 AM            11,264 write.exe
02/03/2022  09:55 PM         2,522,256 xhunter1.sys
02/03/2022  09:55 PM             5,911 xhunters.log
              40 File(s)  1,179,558,571 bytes
              76 Dir(s)  94,481,190,912 bytes free
